threads,memory,Type,Time,Language,speedup
1,2240,real,0.08,c_openmp,0.861111111111111
2,2248,real,0.05,c_openmp,1.37777777777778
2,2284,real,0.06,c_openmp,1.14814814814815
2,2324,real,0.04,c_openmp,1.72222222222222
2,2288,real,0.04,c_openmp,1.72222222222222
2,2252,real,0.06,c_openmp,1.14814814814815
2,2300,real,0.04,c_openmp,1.72222222222222
2,2320,real,0.04,c_openmp,1.72222222222222
2,2276,real,0.04,c_openmp,1.72222222222222
2,2252,real,0.08,c_openmp,0.861111111111111
4,2276,real,0.06,c_openmp,1.14814814814815
4,2268,real,0.04,c_openmp,1.72222222222222
4,2336,real,0.05,c_openmp,1.37777777777778
4,2336,real,0.03,c_openmp,2.2962962962963
4,2344,real,0.03,c_openmp,2.2962962962963
4,2340,real,0.05,c_openmp,1.37777777777778
4,2296,real,0.02,c_openmp,3.44444444444444
4,2372,real,0.04,c_openmp,1.72222222222222
4,2300,real,0.03,c_openmp,2.2962962962963
5,2320,real,0.04,c_openmp,1.72222222222222
5,2384,real,0.03,c_openmp,2.2962962962963
5,2352,real,0.03,c_openmp,2.2962962962963
5,2288,real,0.05,c_openmp,1.37777777777778
5,2348,real,0.04,c_openmp,1.72222222222222
5,2344,real,0.03,c_openmp,2.2962962962963
5,2324,real,0.03,c_openmp,2.2962962962963
5,2268,real,0.04,c_openmp,1.72222222222222
5,2304,real,0.04,c_openmp,1.72222222222222
8,2288,real,0.03,c_openmp,2.2962962962963
8,2320,real,0.04,c_openmp,1.72222222222222
8,2296,real,0.03,c_openmp,2.2962962962963
8,2372,real,0.03,c_openmp,2.2962962962963
8,2316,real,0.02,c_openmp,3.44444444444444
8,2316,real,0.03,c_openmp,2.2962962962963
8,2340,real,0.03,c_openmp,2.2962962962963
8,2384,real,0.03,c_openmp,2.2962962962963
8,2288,real,0.04,c_openmp,1.72222222222222
10,2424,real,0.03,c_openmp,2.2962962962963
10,2380,real,0.04,c_openmp,1.72222222222222
10,2392,real,0.04,c_openmp,1.72222222222222
10,2380,real,0.04,c_openmp,1.72222222222222
10,2396,real,0.04,c_openmp,1.72222222222222
10,2428,real,0.04,c_openmp,1.72222222222222
10,2320,real,0.04,c_openmp,1.72222222222222
10,2388,real,0.04,c_openmp,1.72222222222222
10,2368,real,0.03,c_openmp,2.2962962962963
16,2444,real,0.03,c_openmp,2.2962962962963
16,2476,real,0.03,c_openmp,2.2962962962963
16,2436,real,0.03,c_openmp,2.2962962962963
16,2404,real,0.03,c_openmp,2.2962962962963
16,2432,real,0.03,c_openmp,2.2962962962963
16,2444,real,0.03,c_openmp,2.2962962962963
16,2404,real,0.03,c_openmp,2.2962962962963
16,2400,real,0.03,c_openmp,2.2962962962963
16,2400,real,0.03,c_openmp,2.2962962962963
20,2436,real,0.03,c_openmp,2.2962962962963
20,2436,real,0.03,c_openmp,2.2962962962963
20,2416,real,0.03,c_openmp,2.2962962962963
20,2440,real,0.03,c_openmp,2.2962962962963
20,2472,real,0.03,c_openmp,2.2962962962963
20,2480,real,0.03,c_openmp,2.2962962962963
20,2452,real,0.03,c_openmp,2.2962962962963
20,2452,real,0.03,c_openmp,2.2962962962963
20,2432,real,0.03,c_openmp,2.2962962962963
25,2480,real,0.03,c_openmp,2.2962962962963
25,2504,real,0.03,c_openmp,2.2962962962963
25,2508,real,0.03,c_openmp,2.2962962962963
25,2516,real,0.03,c_openmp,2.2962962962963
25,2424,real,0.03,c_openmp,2.2962962962963
25,2428,real,0.03,c_openmp,2.2962962962963
25,2428,real,0.03,c_openmp,2.2962962962963
25,2516,real,0.03,c_openmp,2.2962962962963
25,2480,real,0.03,c_openmp,2.2962962962963
32,2580,real,0.03,c_openmp,2.2962962962963
32,2536,real,0.03,c_openmp,2.2962962962963
32,2572,real,0.03,c_openmp,2.2962962962963
32,2504,real,0.03,c_openmp,2.2962962962963
32,2552,real,0.03,c_openmp,2.2962962962963
32,2532,real,0.03,c_openmp,2.2962962962963
32,2500,real,0.03,c_openmp,2.2962962962963
32,2580,real,0.03,c_openmp,2.2962962962963
32,2540,real,0.02,c_openmp,3.44444444444444
40,2652,real,0.02,c_openmp,3.44444444444444
40,2572,real,0.02,c_openmp,3.44444444444444
40,2600,real,0.01,c_openmp,6.88888888888889
40,2584,real,0.03,c_openmp,2.2962962962963
40,2600,real,0.02,c_openmp,3.44444444444444
40,2588,real,0.02,c_openmp,3.44444444444444
40,2680,real,0.02,c_openmp,3.44444444444444
40,2584,real,0.02,c_openmp,3.44444444444444
40,2616,real,0.02,c_openmp,3.44444444444444
50,2704,real,0.02,c_openmp,3.44444444444444
50,2652,real,0.02,c_openmp,3.44444444444444
50,2684,real,0.02,c_openmp,3.44444444444444
50,2672,real,0.02,c_openmp,3.44444444444444
50,2672,real,0.02,c_openmp,3.44444444444444
50,2736,real,0.02,c_openmp,3.44444444444444
50,2716,real,0.02,c_openmp,3.44444444444444
50,2688,real,0.02,c_openmp,3.44444444444444
50,2656,real,0.02,c_openmp,3.44444444444444
80,2952,real,0.02,c_openmp,3.44444444444444
80,2988,real,0.02,c_openmp,3.44444444444444
80,2908,real,0.02,c_openmp,3.44444444444444
80,2924,real,0.02,c_openmp,3.44444444444444
80,3024,real,0.02,c_openmp,3.44444444444444
80,2976,real,0.01,c_openmp,6.88888888888889
80,2912,real,0.02,c_openmp,3.44444444444444
80,2984,real,0.01,c_openmp,6.88888888888889
80,2940,real,0.01,c_openmp,6.88888888888889
100,3148,real,0.01,c_openmp,6.88888888888889
100,3132,real,0.02,c_openmp,3.44444444444444
100,3120,real,0.02,c_openmp,3.44444444444444
100,3096,real,0.02,c_openmp,3.44444444444444
100,3120,real,0.02,c_openmp,3.44444444444444
100,3144,real,0.01,c_openmp,6.88888888888889
100,3116,real,0.01,c_openmp,6.88888888888889
100,3076,real,0.02,c_openmp,3.44444444444444
100,3156,real,0.02,c_openmp,3.44444444444444
125,3312,real,0.01,c_openmp,6.88888888888889
125,3356,real,0.01,c_openmp,6.88888888888889
125,3328,real,0.01,c_openmp,6.88888888888889
125,3404,real,0.01,c_openmp,6.88888888888889
125,3328,real,0.01,c_openmp,6.88888888888889
125,3296,real,0.01,c_openmp,6.88888888888889
125,3360,real,0.01,c_openmp,6.88888888888889
125,3324,real,0.01,c_openmp,6.88888888888889
125,3364,real,0.01,c_openmp,6.88888888888889
200,4000,real,0.01,c_openmp,6.88888888888889
200,4012,real,0.01,c_openmp,6.88888888888889
200,4008,real,0.01,c_openmp,6.88888888888889
200,3952,real,0.01,c_openmp,6.88888888888889
200,4008,real,0.01,c_openmp,6.88888888888889
200,3916,real,0.01,c_openmp,6.88888888888889
200,3932,real,0.01,c_openmp,6.88888888888889
200,4004,real,0.01,c_openmp,6.88888888888889
200,4008,real,0.01,c_openmp,6.88888888888889
250,4432,real,0.01,c_openmp,6.88888888888889
250,4432,real,0.02,c_openmp,3.44444444444444
250,4344,real,0.01,c_openmp,6.88888888888889
250,4424,real,0.01,c_openmp,6.88888888888889
250,4344,real,0.01,c_openmp,6.88888888888889
250,4344,real,0.01,c_openmp,6.88888888888889
250,4408,real,0.01,c_openmp,6.88888888888889
250,4396,real,0.01,c_openmp,6.88888888888889
250,4392,real,0.01,c_openmp,6.88888888888889
400,5620,real,0.01,c_openmp,6.88888888888889
400,5748,real,0.01,c_openmp,6.88888888888889
400,5700,real,0.01,c_openmp,6.88888888888889
400,5636,real,0.01,c_openmp,6.88888888888889
400,5652,real,0.01,c_openmp,6.88888888888889
400,5624,real,0.01,c_openmp,6.88888888888889
400,5640,real,0.02,c_openmp,3.44444444444444
400,5700,real,0.01,c_openmp,6.88888888888889
400,5696,real,0.03,c_openmp,2.2962962962963
500,6552,real,0.01,c_openmp,6.88888888888889
500,6500,real,0.02,c_openmp,3.44444444444444
500,6560,real,0.01,c_openmp,6.88888888888889
500,6520,real,0.01,c_openmp,6.88888888888889
500,6480,real,0.01,c_openmp,6.88888888888889
500,6564,real,0.01,c_openmp,6.88888888888889
500,6504,real,0.02,c_openmp,3.44444444444444
500,6536,real,0.02,c_openmp,3.44444444444444
500,6552,real,0.01,c_openmp,6.88888888888889
1,3016,real,0.17,go,1
1,3028,real,0.17,go,1
1,3024,real,0.17,go,1
1,3036,real,0.17,go,1
1,3012,real,0.17,go,1
1,3020,real,0.17,go,1
1,3028,real,0.17,go,1
1,3028,real,0.17,go,1
1,3024,real,0.17,go,1
2,3044,real,0.17,go,1
2,3032,real,0.16,go,1.0625
2,3028,real,0.17,go,1
2,3024,real,0.17,go,1
2,3032,real,0.17,go,1
2,3028,real,0.16,go,1.0625
2,3028,real,0.17,go,1
2,3028,real,0.11,go,1.54545454545455
2,3024,real,0.15,go,1.13333333333333
4,3136,real,0.15,go,1.13333333333333
4,3072,real,0.16,go,1.0625
4,3064,real,0.17,go,1
4,3076,real,0.17,go,1
4,3084,real,0.17,go,1
4,3064,real,0.16,go,1.0625
4,3068,real,0.12,go,1.41666666666667
4,3060,real,0.17,go,1
4,3152,real,0.16,go,1.0625
5,3096,real,0.17,go,1
5,3080,real,0.17,go,1
5,3084,real,0.17,go,1
5,3080,real,0.17,go,1
5,3080,real,0.17,go,1
5,3084,real,0.17,go,1
5,3084,real,0.17,go,1
5,3096,real,0.17,go,1
5,3080,real,0.17,go,1
8,3124,real,0.17,go,1
8,3120,real,0.17,go,1
8,3128,real,0.17,go,1
8,3116,real,0.17,go,1
8,3128,real,0.17,go,1
8,3112,real,0.17,go,1
8,3116,real,0.16,go,1.0625
8,3188,real,0.17,go,1
8,3128,real,0.11,go,1.54545454545455
10,3148,real,0.17,go,1
10,3148,real,0.17,go,1
10,3152,real,0.17,go,1
10,3204,real,0.17,go,1
10,3140,real,0.16,go,1.0625
10,3152,real,0.17,go,1
10,3140,real,0.15,go,1.13333333333333
10,3148,real,0.17,go,1
10,3144,real,0.17,go,1
16,3268,real,0.17,go,1
16,3332,real,0.17,go,1
16,3272,real,0.17,go,1
16,3268,real,0.17,go,1
16,3272,real,0.17,go,1
16,3264,real,0.17,go,1
16,3268,real,0.15,go,1.13333333333333
16,3276,real,0.17,go,1
16,3276,real,0.17,go,1
20,3320,real,0.17,go,1
20,3320,real,0.17,go,1
20,3320,real,0.17,go,1
20,3388,real,0.14,go,1.21428571428571
20,3324,real,0.17,go,1
20,3404,real,0.15,go,1.13333333333333
20,3316,real,0.15,go,1.13333333333333
20,3312,real,0.17,go,1
20,3392,real,0.17,go,1
25,3444,real,0.17,go,1
25,3388,real,0.16,go,1.0625
25,3440,real,0.16,go,1.0625
25,3364,real,0.17,go,1
25,3432,real,0.17,go,1
25,3368,real,0.16,go,1.0625
25,3372,real,0.17,go,1
25,3436,real,0.17,go,1
25,3364,real,0.17,go,1
32,3460,real,0.17,go,1
32,3388,real,0.16,go,1.0625
32,3392,real,0.17,go,1
32,3464,real,0.17,go,1
32,3396,real,0.11,go,1.54545454545455
32,3464,real,0.17,go,1
32,3396,real,0.16,go,1.0625
32,3388,real,0.17,go,1
32,3392,real,0.17,go,1
40,3508,real,0.14,go,1.21428571428571
40,3432,real,0.16,go,1.0625
40,3428,real,0.17,go,1
40,3436,real,0.16,go,1.0625
40,3516,real,0.16,go,1.0625
40,3492,real,0.17,go,1
40,3512,real,0.16,go,1.0625
40,3424,real,0.17,go,1
40,3448,real,0.17,go,1
50,3556,real,0.16,go,1.0625
50,3624,real,0.17,go,1
50,3628,real,0.17,go,1
50,3620,real,0.17,go,1
50,3624,real,0.17,go,1
50,3560,real,0.16,go,1.0625
50,3552,real,0.15,go,1.13333333333333
50,3560,real,0.15,go,1.13333333333333
50,3632,real,0.16,go,1.0625
80,3992,real,0.17,go,1
80,3924,real,0.17,go,1
80,3932,real,0.17,go,1
80,3984,real,0.17,go,1
80,3984,real,0.14,go,1.21428571428571
80,3992,real,0.13,go,1.30769230769231
80,3928,real,0.17,go,1
80,3924,real,0.16,go,1.0625
80,3920,real,0.17,go,1
100,4176,real,0.17,go,1
100,4236,real,0.15,go,1.13333333333333
100,4256,real,0.17,go,1
100,4180,real,0.17,go,1
100,4252,real,0.17,go,1
100,4240,real,0.17,go,1
100,4196,real,0.17,go,1
100,4244,real,0.16,go,1.0625
100,4240,real,0.17,go,1
125,4512,real,0.17,go,1
125,4516,real,0.17,go,1
125,4516,real,0.16,go,1.0625
125,4508,real,0.17,go,1
125,4524,real,0.16,go,1.0625
125,4444,real,0.17,go,1
125,4512,real,0.16,go,1.0625
125,4456,real,0.17,go,1
125,4512,real,0.17,go,1
200,5144,real,0.17,go,1
200,5144,real,0.17,go,1
200,5148,real,0.17,go,1
200,5140,real,0.17,go,1
200,5152,real,0.17,go,1
200,5136,real,0.17,go,1
200,5148,real,0.17,go,1
200,5128,real,0.17,go,1
200,5144,real,0.17,go,1
250,5412,real,0.17,go,1
250,5416,real,0.17,go,1
250,5412,real,0.17,go,1
250,5420,real,0.17,go,1
250,5424,real,0.17,go,1
250,5432,real,0.17,go,1
250,5416,real,0.17,go,1
250,5416,real,0.17,go,1
250,5424,real,0.17,go,1
400,6724,real,0.18,go,0.944444444444445
400,6708,real,0.15,go,1.13333333333333
400,6720,real,0.17,go,1
400,6720,real,0.17,go,1
400,6720,real,0.18,go,0.944444444444445
400,6720,real,0.17,go,1
400,6716,real,0.17,go,1
400,6704,real,0.12,go,1.41666666666667
400,6724,real,0.18,go,0.944444444444445
500,7520,real,0.17,go,1
500,7512,real,0.18,go,0.944444444444445
500,7496,real,0.17,go,1
500,7516,real,0.17,go,1
500,7512,real,0.18,go,0.944444444444445
500,7512,real,0.17,go,1
500,7504,real,0.18,go,0.944444444444445
500,7516,real,0.18,go,0.944444444444445
500,7516,real,0.18,go,0.944444444444445
1,105676,real,0.73,scala,1.05327245053272
1,105528,real,0.78,scala,0.985754985754986
1,105740,real,0.78,scala,0.985754985754986
1,105388,real,0.77,scala,0.998556998556999
1,105548,real,0.78,scala,0.985754985754986
1,105520,real,0.78,scala,0.985754985754986
1,105588,real,0.78,scala,0.985754985754986
